Download Summary - 2026-07-11 02:41:25
Interval: 4h
Period: 2024-07-11 to 2026-07-11

LINKUSDT (DeFi): 4543 candles
ARBUSDT (L2): 4542 candles
ENAUSDT (DeFi): 4542 candles
SUIUSDT (L1-Major): 4543 candles
ICPUSDT (Infra): 4542 candles
UNIUSDT (DeFi): 4542 candles
ONDOUSDT (RWA): 4543 candles
WLDUSDT (AI): 4542 candles
ETHUSDT (L1-Major): 4543 candles
SOLUSDT (L1-Major): 4543 candles
AVAXUSDT (L1-Major): 4542 candles
NEARUSDT (L1-Major): 4542 candles
HBARUSDT (L1-Alt): 4542 candles
BCHUSDT (L1-Alt): 4542 candles
DOTUSDT (Infra): 4542 candles
TRUMPUSDT (Meme-Political): 3230 candles
DOGEUSDT (L1-Alt): 4543 candles
FILUSDT (Infra): 4543 candles
1000BONKUSDT (Meme): 4542 candles
XRPUSDT (L1-Alt): 4543 candles
AAVEUSDT (DeFi): 4542 candles
1000PEPEUSDT (Meme): 4542 candles
1000SHIBUSDT (Meme): 4542 candles
HYPEUSDT (New): 2824 candles
TAOUSDT (AI): 4543 candles
APTUSDT (L1-Major): 4542 candles
BTCUSDT (L1-Major): 4543 candles
ADAUSDT (L1-Major): 4543 candles
LTCUSDT (L1-Alt): 4543 candles
WIFUSDT (Meme): 4542 candles
